职位名称,链接,薪资,地区,学历要求,工作经验要求
智能数据分析算法工程师(000958),https://www.liepin.com/job/1915581966.shtml,面议,杭州-余杭区,硕士及以上,4年以上
数据分析师,https://www.liepin.com/job/1915568582.shtml,15-30万,杭州,统招本科,3年以上
数据分析经理,https://www.liepin.com/job/1915499636.shtml,18-36万,杭州-西湖区,本科及以上,3年以上
数据分析师（风险方向）,https://www.liepin.com/job/1913664675.shtml,18-24万,杭州-近江,统招本科,2年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
数据分析师,https://www.liepin.com/a/11596883.shtml,30-50万,"上海,杭州,南京",统招本科,3年以上
数据分析总监,https://www.liepin.com/a/11667333.shtml,70-100万,"北京,上海,杭州",统招本科,3年以上
资深数据开发工程师（互联网分析）,https://www.liepin.com/a/11551676.shtml,40-60万,"上海,杭州,北京",本科及以上,3年以上
数据分析专家,https://www.liepin.com/a/11020774.shtml,50-80万,"杭州,上海,深圳",统招本科,3年以上
数据分析专家（BI决策支持）,https://www.liepin.com/a/11976284.shtml,50-80万,"杭州,北京",学历不限,5年以上
高级大数据分析,https://www.liepin.com/a/11878191.shtml,35-65万,"北京,深圳,杭州",统招本科,4年以上
数据分析专家（BI）,https://www.liepin.com/a/11777568.shtml,40-70万,"北京,杭州",统招本科,3年以上
游戏数据分析,https://www.liepin.com/a/11752743.shtml,40-70万,"深圳,杭州,北京",统招本科,5年以上
资深商业数据分析专员/专家,https://www.liepin.com/a/10401050.shtml,20-40万,"北京,杭州,深圳",统招本科,3年以上
数据分析经理,https://www.liepin.com/a/10424303.shtml,40-70万,"北京,广州,杭州",统招本科,5年以上
高级数据分析专家,https://www.liepin.com/a/11689015.shtml,70-90万,"深圳,杭州,北京",学历不限,5年以上
数据分析专家/高级专家,https://www.liepin.com/a/10952747.shtml,40-70万,"杭州,北京,深圳",统招本科,3年以上
游戏数据分析,https://www.liepin.com/a/11533207.shtml,40-70万,"深圳,杭州,北京",统招本科,5年以上
数据分析工程师,https://www.liepin.com/a/11805697.shtml,25-50万,"深圳,杭州,广州",本科及以上,2年以上
数据分析专家,https://www.liepin.com/a/11549137.shtml,40-70万,"杭州,深圳",学历不限,5年以上
数据分析专家,https://www.liepin.com/a/11053866.shtml,45-75万,"上海,北京,杭州",统招本科,3年以上
运营总监,https://www.liepin.com/a/11024150.shtml,60-90万,"北京,杭州,上海",本科及以上,5年以上
 Compliance Operations合规风控专家,https://www.liepin.com/a/11133597.shtml,70-100万,"上海,杭州,深圳",学历不限,5年以上
商家运营,https://www.liepin.com/a/11533411.shtml,30-50万,"北京,上海,杭州",学历不限,5年以上
决策分析,https://www.liepin.com/a/11908615.shtml,50-80万,"杭州,上海,北京",本科及以上,3年以上
HRD,https://www.liepin.com/a/11855927.shtml,45-75万,"上海,北京,杭州",学历不限,8年以上
电商客服总监\经理,https://www.liepin.com/a/10770813.shtml,20-50万,"上海,广州,杭州",学历不限,5年以上
资深云计算产品经理,https://www.liepin.com/a/11238739.shtml,45-75万,"上海,杭州,北京",统招本科,3年以上
HRD,https://www.liepin.com/a/11832557.shtml,45-75万,"上海,北京,杭州",学历不限,8年以上
Java,https://www.liepin.com/a/12058655.shtml,18-45万,"杭州,上海,广州",学历不限,2年以上
销售总监,https://www.liepin.com/a/12054778.shtml,50-80万,"南京,上海,杭州",大专及以上,2年以上
公共职能产品经理,https://www.liepin.com/a/12055296.shtml,30-60万,"上海,杭州",本科及以上,3年以上
海外销售总监,https://www.liepin.com/a/10475471.shtml,50-80万,"深圳,杭州,上海",大专及以上,5年以上
供应链管理专家,https://www.liepin.com/a/12055630.shtml,40-70万,"上海,广东省,浙江省",统招本科,7年以上
物流行业运营专家,https://www.liepin.com/a/12055680.shtml,30-60万,"浙江省,北京,上海",统招本科,6年以上
市场专家,https://www.liepin.com/a/12053498.shtml,35-65万,"北京,上海,杭州",本科及以上,3年以上
大数据专家,https://www.liepin.com/a/12049012.shtml,100-100万,"北京,杭州,上海",学历不限,1年以上
 微电子项目经理,https://www.liepin.com/a/12053909.shtml,20-40万,"上海,嘉兴",本科及以上,2年以上
COO（杭州）,https://www.liepin.com/a/12048983.shtml,440-500万,"上海,杭州,北京",本科及以上,5年以上
风控总监,https://www.liepin.com/a/12047855.shtml,80-110万,"北京,上海,杭州",本科及以上,8年以上
海外品牌市场总监,https://www.liepin.com/a/12047322.shtml,50-80万,"杭州,上海",统招本科,6年以上
用户端高级产品经理(导购方向),https://www.liepin.com/a/12038969.shtml,30-50万,"上海,杭州",学历不限,5年以上
HRBP,https://www.liepin.com/a/12043233.shtml,35-55万,"杭州,上海",本科及以上,5年以上
大数据测试开发,https://www.liepin.com/a/12041292.shtml,40-70万,"杭州,上海",统招本科,2年以上
高级运营财务分析经理-广告线,https://www.liepin.com/a/12037897.shtml,48-78万,"杭州,上海,北京",统招本科,6年以上
运营总监,https://www.liepin.com/a/12035711.shtml,50-70万,"杭州,上海,北京",学历不限,8年以上
审计总监,https://www.liepin.com/a/12002158.shtml,90-120万,"上海,杭州,北京",大专及以上,5年以上
商务拓展专家（教育行业方向）,https://www.liepin.com/a/10714778.shtml,35-60万,"上海,北京,杭州",学历不限,5年以上
资深测试开发工程师,https://www.liepin.com/a/12018202.shtml,30-60万,"杭州,上海",学历不限,3年以上
大客户服务运营专家,https://www.liepin.com/a/12025748.shtml,30-50万,"杭州,深圳,上海",大专及以上,5年以上
SAP HRBP（业务伙伴）,https://www.liepin.com/a/12008486.shtml,20-40万,"上海,杭州,天津",统招本科,8年以上
产品经理,https://www.liepin.com/a/12017918.shtml,35-55万,"上海,杭州",统招本科,3年以上
资深算法经理,https://www.liepin.com/a/12018763.shtml,50-70万,"上海,北京,杭州",统招本科,3年以上
手游运营经理,https://www.liepin.com/a/12016906.shtml,25-35万,"深圳,杭州,上海",大专及以上,5年以上
数据研发高级经理,https://www.liepin.com/a/12007529.shtml,32-48万,"北京,上海,杭州",统招本科,5年以上
资深运营分析,https://www.liepin.com/a/10594728.shtml,30-50万,"杭州,上海,北京",本科及以上,5年以上
运营经理,https://www.liepin.com/a/10785603.shtml,25-35万,"北京,上海,杭州",统招本科,3年以上
产品市场(市场调研）-医疗-上海/杭州,https://www.liepin.com/a/11997951.shtml,25-40万,"上海,杭州",统招本科,3年以上
客服经理,https://www.liepin.com/a/11991692.shtml,15-25万,"北京,上海,杭州",本科及以上,3年以上
财务经理,https://www.liepin.com/a/11793711.shtml,100-130万,"杭州,上海,北京",统招本科,5年以上
运营总监,https://www.liepin.com/a/11990943.shtml,20-40万,"浙江省,江苏省,上海",统招本科,5年以上
大数据BI分析师,https://www.liepin.com/job/1915627383.shtml,24-54万,杭州,本科及以上,3年以上
资深数据分析师/数据分析专家,https://www.liepin.com/job/1914893801.shtml,面议,杭州,统招本科,3年以上
数据分析师,https://www.liepin.com/job/1913431148.shtml,18-34万,杭州,本科及以上,3年以上
安全数据分析员,https://www.liepin.com/job/1915561486.shtml,面议,杭州-滨江区,本科及以上,3年以上
智能数据分析算法工程师(000958),https://www.liepin.com/job/1915581966.shtml,面议,杭州-余杭区,硕士及以上,4年以上
数据分析师,https://www.liepin.com/job/1915568582.shtml,15-30万,杭州,统招本科,3年以上
数据分析经理,https://www.liepin.com/job/1915499636.shtml,18-36万,杭州-西湖区,本科及以上,3年以上
数据分析专家,https://www.liepin.com/a/11053866.shtml,45-75万,"上海,北京,杭州",统招本科,3年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
数据分析专家,https://www.liepin.com/a/12047446.shtml,40-60万,"杭州,上海",统招本科,5年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
安全流量数据分析专家,https://www.liepin.com/a/12001416.shtml,55-85万,"北京,杭州,上海",统招本科,3年以上
合规数据分析专家,https://www.liepin.com/a/12000952.shtml,55-85万,"杭州,北京,上海",统招本科,3年以上
数据分析总监,https://www.liepin.com/a/11259991.shtml,70-80万,"杭州,上海,北京",大专及以上,5年以上
运营数据分析主管,https://www.liepin.com/a/11961406.shtml,25-30万,"杭州,宁波,上海",学历不限,3年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析,https://www.liepin.com/a/10143470.shtml,20-40万,"上海,深圳,杭州",统招本科,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
数据分析师,https://www.liepin.com/a/11700789.shtml,28-50万,"杭州,上海",本科及以上,2年以上
 数据分析总监,https://www.liepin.com/a/11770168.shtml,55-85万,"上海,杭州",本科及以上,3年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
数据分析专家,https://www.liepin.com/a/11697240.shtml,40-70万,"北京,杭州,上海",本科及以上,3年以上
数据分析师,https://www.liepin.com/a/11596883.shtml,30-50万,"上海,杭州,南京",统招本科,3年以上
数据分析总监,https://www.liepin.com/a/11667333.shtml,70-100万,"北京,上海,杭州",统招本科,3年以上
资深数据开发工程师（互联网分析）,https://www.liepin.com/a/11551676.shtml,40-60万,"上海,杭州,北京",本科及以上,3年以上
数据分析,https://www.liepin.com/a/11595418.shtml,30-60万,"上海,杭州,北京",统招本科,3年以上
数据分析专家,https://www.liepin.com/a/11020774.shtml,50-80万,"杭州,上海,深圳",统招本科,3年以上
数据分析专家（BI决策支持）,https://www.liepin.com/a/11976284.shtml,50-80万,"杭州,北京",学历不限,5年以上
用户研究/用户分析员/调研专家,https://www.liepin.com/a/11949630.shtml,50-80万,"杭州,北京,上海",统招本科,5年以上
财务经理,https://www.liepin.com/a/11426960.shtml,40-60万,"杭州,上海",统招本科,4年以上
财务分析经理,https://www.liepin.com/a/11463400.shtml,30-50万,"上海,杭州",本科及以上,4年以上
